Agent,Wins,Losses,Draws,AvgPieces,TotalGames,Map,Timestamp,Opponent,MatchID
Minimax+AB,8,2,0,2.61,10,Map_4_position_04_11_empty_b,2025-06-07 17:22:14,MCTS_Domain_600,Minimax+AB_vs_MCTS_Domain_600_Map_4_position_04_11_empty_b_2025-06-07_17-22-14
MCTS_Domain_600,2,8,0,2.29,10,Map_4_position_04_11_empty_b,2025-06-07 17:22:14,Minimax+AB,Minimax+AB_vs_MCTS_Domain_600_Map_4_position_04_11_empty_b_2025-06-07_17-22-14
Minimax+AB,5,5,0,2.51,10,Map_18_position_18_7_empty_w,2025-06-07 17:22:59,MCTS_Domain_300,Minimax+AB_vs_MCTS_Domain_300_Map_18_position_18_7_empty_w_2025-06-07_17-22-59
MCTS_Domain_300,5,5,0,2.39,10,Map_18_position_18_7_empty_w,2025-06-07 17:22:59,Minimax+AB,Minimax+AB_vs_MCTS_Domain_300_Map_18_position_18_7_empty_w_2025-06-07_17-22-59
Minimax+AB,5,5,0,2.37,10,Map_18_position_18_7_empty_w,2025-06-07 17:23:33,MCTS_Domain_600,Minimax+AB_vs_MCTS_Domain_600_Map_18_position_18_7_empty_w_2025-06-07_17-23-33
MCTS_Domain_600,5,5,0,2.53,10,Map_18_position_18_7_empty_w,2025-06-07 17:23:33,Minimax+AB,Minimax+AB_vs_MCTS_Domain_600_Map_18_position_18_7_empty_w_2025-06-07_17-23-33
Minimax+AB,4,6,0,2.25,10,Map_18_position_18_7_empty_w,2025-06-07 17:23:54,AB+MCTS_Domain_600,Minimax+AB_vs_AB+MCTS_Domain_600_Map_18_position_18_7_empty_w_2025-06-07_17-23-54
AB+MCTS_Domain_600,6,4,0,2.65,10,Map_18_position_18_7_empty_w,2025-06-07 17:23:54,Minimax+AB,Minimax+AB_vs_AB+MCTS_Domain_600_Map_18_position_18_7_empty_w_2025-06-07_17-23-54
Minimax+AB,5,5,0,2.28,10,Map_1_position_01_5_empty_w,2025-06-07 17:27:58,MCTS_Domain_300,Minimax+AB_vs_MCTS_Domain_300_Map_1_position_01_5_empty_w_2025-06-07_17-27-58
MCTS_Domain_300,5,5,0,2.62,10,Map_1_position_01_5_empty_w,2025-06-07 17:27:58,Minimax+AB,Minimax+AB_vs_MCTS_Domain_300_Map_1_position_01_5_empty_w_2025-06-07_17-27-58
Minimax+AB,5,5,0,2.37,10,Map_1_position_01_5_empty_w,2025-06-07 17:28:22,MCTS_Domain_600,Minimax+AB_vs_MCTS_Domain_600_Map_1_position_01_5_empty_w_2025-06-07_17-28-22
MCTS_Domain_600,5,5,0,2.53,10,Map_1_position_01_5_empty_w,2025-06-07 17:28:22,Minimax+AB,Minimax+AB_vs_MCTS_Domain_600_Map_1_position_01_5_empty_w_2025-06-07_17-28-22
Minimax+AB,5,5,0,2.41,10,Map_1_position_01_5_empty_w,2025-06-07 17:28:27,AB+MCTS_Domain_600,Minimax+AB_vs_AB+MCTS_Domain_600_Map_1_position_01_5_empty_w_2025-06-07_17-28-27
AB+MCTS_Domain_600,5,5,0,2.49,10,Map_1_position_01_5_empty_w,2025-06-07 17:28:27,Minimax+AB,Minimax+AB_vs_AB+MCTS_Domain_600_Map_1_position_01_5_empty_w_2025-06-07_17-28-27
Minimax+AB,10,0,0,3.38,10,Map_13_position_13_19_empty_b,2025-06-07 17:42:17,MCTS_300,Minimax+AB_vs_MCTS_300_Map_13_position_13_19_empty_b_2025-06-07_17-42-17
MCTS_300,0,10,0,1.52,10,Map_13_position_13_19_empty_b,2025-06-07 17:42:17,Minimax+AB,Minimax+AB_vs_MCTS_300_Map_13_position_13_19_empty_b_2025-06-07_17-42-17
Minimax+AB,9,1,0,3.12,10,Map_5_position_05_22_empty_w,2025-06-07 17:45:36,MCTS_Domain_300,Minimax+AB_vs_MCTS_Domain_300_Map_5_position_05_22_empty_w_2025-06-07_17-45-36
MCTS_Domain_300,1,9,0,1.78,10,Map_5_position_05_22_empty_w,2025-06-07 17:45:36,Minimax+AB,Minimax+AB_vs_MCTS_Domain_300_Map_5_position_05_22_empty_w_2025-06-07_17-45-36
Minimax+AB,10,0,0,3.65,10,Map_5_position_05_22_empty_w,2025-06-07 17:54:20,MCTS_300,Minimax+AB_vs_MCTS_300_Map_5_position_05_22_empty_w_2025-06-07_17-54-20
MCTS_300,0,10,0,1.25,10,Map_5_position_05_22_empty_w,2025-06-07 17:54:20,Minimax+AB,Minimax+AB_vs_MCTS_300_Map_5_position_05_22_empty_w_2025-06-07_17-54-20
Minimax+AB,6,4,0,2.71,10,Map_5_position_05_22_empty_w,2025-06-07 17:56:58,AB+MCTS_Domain_600,Minimax+AB_vs_AB+MCTS_Domain_600_Map_5_position_05_22_empty_w_2025-06-07_17-56-58
AB+MCTS_Domain_600,4,6,0,2.19,10,Map_5_position_05_22_empty_w,2025-06-07 17:56:58,Minimax+AB,Minimax+AB_vs_AB+MCTS_Domain_600_Map_5_position_05_22_empty_w_2025-06-07_17-56-58
Minimax+AB,8,2,0,2.92,10,Map_5_position_05_22_empty_w,2025-06-07 17:58:56,MCTS_Domain_600,Minimax+AB_vs_MCTS_Domain_600_Map_5_position_05_22_empty_w_2025-06-07_17-58-56
MCTS_Domain_600,2,8,0,1.98,10,Map_5_position_05_22_empty_w,2025-06-07 17:58:56,Minimax+AB,Minimax+AB_vs_MCTS_Domain_600_Map_5_position_05_22_empty_w_2025-06-07_17-58-56
